subserv,['0']
sail,['1']
snuffl,['0']
recount,['1']
snuff,['1']
unveil,['1']
womaniz,['0']
perplex,['0']
legaliz,['0']
timetabl,['0']
anchor,['1']
snub,['2']
reconstruct,['1']
reconstitut,['0']
reconsider,['1']
prettif,['10']
leg,['2']
meddl,['0']
sag,['2']
subordinat,['0']
recondition,['1']
perorat,['0']
mechaniz,['0']
okay,['1']
submers,['0']
recommend,['1']
recollect,['1']
fac,['0']
recoil,['1']
snowball,['1']
snow,['1']
presuppos,['0']
oink,['1']
submerg,['0']
reclaim,['1']
snort,['1']
leer,['1']
combust,['1']
combin,['0']
sublimat,['0']
hoard,['1']
sublet,['2']
snor,['0']
subleas,['0']
snooz,['0']
reckon,['1']
drivel,['2']
hiv,['0']
perm,['1']
lectur,['0']
combat,['2']
inset,['2']
capitaliz,['0']
snoop,['1']
insert,['1']
snooker,['1']
pressuriz,['0']
snog,['2']
drip-dr,['10']
hitchhik,['0']
drip,['2']
pressur,['0']
perk,['1']
lech,['0']
comb,['1']
oil,['1']
hitch,['0']
hit,['2']
snivel,['2']
bivouac,['4']
snitch,['0']
meander,['1']
mean,['1']
leaven,['1']
ogl,['0']
inseminat,['0']
caparison,['1']
eye,['1']
drill,['1']
decree,['1']
drift,['1']
abus,['0']
decoy,['1']
leather,['1']
offset,['2']
hiss,['0']
cap,['2']
stor,['0']
bit,['0']
hir,['0']
dribbl,['0']
leas,['0']
decontrol,['2']
colour,['1']
off-load,['1']
canvass,['0']
learn,['1']
bitch,['0']
canton,['1']
zap,['2']
stop,['2']
decontaminat,['0']
abstract,['1']
decompress,['0']
decompos,['0']
decoloniz,['0']
officiat,['0']
canter,['1']
coloniz,['0']
theoriz,['0']
stoop,['1']
hint,['1']
dress,['0']
hing,['0']
stoog,['0']
drench,['0']
decok,['0']
decod,['0']
declutch,['0']
pour,['1']
cant,['1']
canoniz,['0']
vex,['0']
dredg,['0']
veto,['1']
stonewall,['1']
declassif,['10']
pound,['1']
declar,['0']
pounc,['0']
poultic,['0']
yowl,['1']
canoe,['1']
vet,['2']
vestur,['0']
declaim,['1']
absent,['1']
dream,['1']
sleek,['1']
pouch,['0']
sledg,['0']
scoop,['1']
sled,['2']
deck,['1']
relish,['0']
scold,['1']
pa,['7']
relin,['0']
cannon,['1']
cannibaliz,['0']
birch,['0']
ston,['0']
stomp,['1']
stomach,['1']
dread,['1']
scoff,['1']
decipher,['1']
pawn,['1']
scissor,['1']
scintillat,['0']
paw,['1']
thaw,['1']
vest,['1']
decimaliz,['0']
slaver,['1']
decid,['0']
pav,['0']
nourish,['0']
clot,['2']
paus,['0']
thatch,['0']
stok,['0']
yok,['0']
slav,['0']
slaughter,['1']
about-fac,['0']
decentraliz,['0']
pauperiz,['0']
closet,['1']
yodel,['2']
notif,['10']
stockpil,['0']
versif,['10']
slat,['0']
slash,['0']
relay,['1']
pattern,['1']
patter,['1']
yield,['1']
bus,['0']
school,['1']
patroniz,['0']
patrol,['2']
not,['0']
notch,['0']
bustl,['0']
notat,['0']
bust,['1']
slap,['2']
lik,['0']
slant,['1']
gam,['0']
pot,['2']
gambol,['2']
postur,['0']
relaps,['0']
rekindl,['0']
clos,['0']
notariz,['0']
rejuvenat,['0']
clop,['2']
cloister,['1']
middl,['0']
busk,['1']
slang,['1']
bejewel,['2']
slander,['1']
gambl,['0']
slam,['2']
rejoin,['1']
schem,['0']
feast,['1']
galvaniz,['0']
schematiz,['0']
rejig,['2']
clog,['2']
bushwhack,['1']
nosh,['0']
galumph,['1']
behead,['1']
reiterat,['0']
reissu,['0']
fear,['1']
reinsur,['0']
faz,['0']
reinstat,['0']
microfilm,['1']
nosediv,['0']
bur,['10']
index,['0']
heat,['1']
burthen,['1']
wolf,['1']
gallop,['1']
scent,['1']
beguil,['0']
begrudg,['0']
anathematiz,['0']
fawn,['1']
reinforc,['0']
reincarnat,['0']
nos,['0']
clock,['1']
eas,['0']
burst,['1']
begrim,['0']
burrow,['1']
wobbl,['0']
lighter,['1']
gall,['1']
favour,['1']
cloak,['1']
miaow,['1']
burr,['1']
miaou,['1']
indentur,['0']
burp,['1']
indent,['1']
lighten,['1']
beggar,['1']
hearten,['1']
untangl,['0']
analys,['0']
cyclostyl,['0']
tim,['0']
analogiz,['0']
fault,['1']
safeguard,['1']
clip,['2']
indemnif,['10']
mew,['1']
beg,['2']
befuddl,['0']
befriend,['1']
witness,['0']
befoul,['1']
unstop,['2']
lift,['1']
gain,['1']
cycl,['0']
anaesthetiz,['0']
tilt,['1']
earth,['1']
fatten,['1']
burn,['1']
befog,['2']
burlesqu,['0']
hearken,['1']
befit,['2']
gag,['2']
hear,['1']
beetl,['0']
till,['1']
fatigu,['0']
til,['0']
fathom,['1']
subjoin,['1']
recit,['0']
earn,['1']
earmark,['1']
burk,['0']
nerv,['0']
reciprocat,['0']
heap,['1']
burgl,['0']
beeswax,['0']
unsex,['0']
gaff,['1']
unsettl,['0']
heal,['1']
saddl,['0']
father,['1']
subject,['1']
sadden,['1']
recharg,['0']
unseat,['1']
wit,['4']
beef,['1']
tighten,['1']
unscrew,['1']
amplif,['10']
unscrambl,['0']
subedit,['1']
fat,['2']
subdivid,['0']
sacrific,['0']
recess,['0']
pressgang,['1']
unsa,['7']
unsaddl,['0']
unroll,['1']
tie-dye,['1']
cut,['2']
sub,['2']
press,['0']
wish,['0']
unrip,['2']
tid,['10']
sack,['1']
receipt,['1']
neigh,['1']
wisecrack,['1']
recast,['1']
preset,['2']
leap-frog,['2']
leap,['1']
fret,['2']
styliz,['0']
ammoniat,['0']
sabr,['0']
recaptur,['0']
dynamit,['0']
recapitulat,['0']
sabotag,['0']
recap,['2']
recall,['1']
perfum,['0']
maximiz,['0']
lean,['1']
freshen,['1']
styl,['0']
fresco,['1']
frequent,['1']
stutter,['1']
rebut,['2']
neglect,['1']
negativ,['0']
leak,['1']
leagu,['0']
tickl,['0']
ticket,['1']
rebuil,['6']
rebound,['1']
perfect,['1']
leaf,['1']
collocat,['0']
stunt,['1']
rebel,['2']
needl,['0']
maunder,['1']
maul,['1']
stun,['2']
freight,['1']
stump,['1']
reassur,['0']
canker,['1']
hik,['0']
externaliz,['0']
hijack,['1']
need,['1']
prerecord,['1']
drawl,['1']
matur,['0']
maturat,['0']
collectiviz,['0']
perch,['0']
leach,['0']
can,['2']
freeze-dr,['10']
exterminat,['0']
exterioriz,['0']
cand,['10']
prepossess,['0']
matter,['1']
freewheel,['1']
inla,['7']
extemporiz,['0']
prepa,['7']
laz,['0']
collar,['1']
collaps,['0']
thank,['1']
drat,['2']
high-pressur,['0']
drap,['0']
decarboniz,['0']
collaborat,['0']
ink,['1']
cancel,['2']
expurgat,['0']
dramatiz,['0']
decamp,['1']
pepper,['1']
peopl,['0']
freeload,['1']
canaliz,['0']
yen,['2']
tether,['1']
freelanc,['0']
yelp,['1']
highlight,['1']
stockad,['0']
stock,['1']
stitch,['0']
drain,['1']
debut,['1']
debunk,['1']
debug,['2']
initiat,['0']
initial,['2']
yellow,['1']
expostulat,['0']
yell,['1']
stir,['2']
slak,['0']
debrief,['1']
debon,['0']
debit,['1']
slacken,['1']
postmark,['1']
camphorat,['0']
yearn,['1']
stippl,['0']
draggl,['0']
stint,['1']
drag,['2']
slack,['1']
draft,['1']
verbaliz,['0']
skyrocket,['1']
test,['1']
campaign,['1']
skylark,['1']
debark,['1']
skyjack,['1']
camp,['1']
camouflag,['0']
yawn,['1']
yaw,['1']
terroriz,['0']
yarn,['1']
stimulat,['0']
doz,['0']
sk,['10']
postdat,['0']
skunk,['1']
scat,['2']
patent,['1']
scarper,['1']
yap,['2']
terrif,['10']
vent,['1']
skulk,['1']
skivv,['10']
post,['1']
skiv,['0']
scarif,['10']
patch,['0']
yank,['1']
pat,['2']
clink,['1']
yak,['2']
still,['1']
stigmatiz,['0']
stifl,['0']
veng,['0']
possess,['0']
scar,['2']
pastur,['0']
clinch,['0']
yacht,['1']
metriciz,['0']
metricat,['0']
x-ray,['1']
stiffen,['1']
skirt,['1']
skirmish,['0']
veneer,['1']
skipper,['1']
position,['1']
posit,['1']
scant,['1']
climb,['1']
xerox,['0']
climax,['0']
burglariz,['0']
normaliz,['0']
methylat,['0']
vend,['1']
skip,['2']
pos,['0']
pasteuriz,['0']
scandaliz,['0']
click,['1']
burden,['1']
velariz,['0']
gabbl,['0']
skin,['2']
scan,['2']
scamper,['1']
scamp,['1']
past,['0']
clew,['1']
noos,['0']
burbl,['0']
incriminat,['0']
skimp,['1']
veil,['1']
buoy,['1']
headlin,['0']
skim,['2']
scalp,['1']
scallop,['1']
fasten,['1']
clerk,['1']
fast,['1']
clench,['0']
bedew,['1']
scal,['0']
bedevil,['2']
scald,['1']
passiviz,['0']
fashion,['1']
cuss,['0']
metamorphos,['0']
bunker,['1']
bunk,['1']
wiretap,['2']
bedeck,['1']
unravel,['2']
head,['1']
bedaub,['1']
fuss,['0']
bed,['2']
scab,['2']
cushion,['1']
fart,['1']
curv,['0']
metal,['2']
bungl,['0']
incorporat,['0']
metaboliz,['0']
wir,['0']
bung,['1']
inconvenienc,['0']
bundl,['0']
wip,['0']
haz,['0']
fus,['0']
farrow,['1']
bunch,['0']
hazard,['1']
winter,['1']
americaniz,['0']
further,['1']
tick,['1']
curtain,['1']
clear,['1']
farm,['1']
rut,['2']
cleans,['0']
mess,['0']
beautif,['10']
bump,['1']
winnow,['1']
unpick,['1']
furrow,['1']
unpack,['1']
hawk,['1']
sid,['0']
curs,['0']
rustproof,['1']
thwart,['1']
curr,['10']
far,['0']
rustl,['0']
bumbl,['0']
wink,['1']
bum,['2']
haw,['1']
furl,['1']
unnerv,['0']
ambuscad,['0']
thwack,['1']
ambl,['0']
fur,['2']
rusticat,['0']
stumbl,['0']
rust,['1']
reason,['1']
rearrang,['0']
haver,['1']
bull,['1']
wing,['1']
beat,['1']
sicken,['1']
funnel,['2']
thunder,['1']
stuff,['1']
stud,['2']
rearm,['1']
rear,['1']
neck,['1']
reappear,['1']
wine,['4']
unmask,['1']
thump,['1']
unman,['2']
curl,['1']
thumb,['1']
fanc,['10']
rush,['0']
reap,['1']
reanimat,['0']
unloosen,['1']
unloos,['0']
prepackag,['0']
unlock,['1']
prepack,['1']
unload,['1']
thud,['2']
amaz,['0']
thrust,['1']
curett,['0']
thrum,['2']
stucco,['1']
cur,['0']
ruptur,['0']
curdl,['0']
curb,['1']
realiz,['0']
window-shop,['2']
preordain,['1']
preoccup,['10']
materializ,['0']
unleash,['0']
unlearn,['1']
sh,['10']
amalgamat,['0']
stub,['2']
shuttl,['0']
shutter,['1']
strut,['2']
strum,['2']
realign,['1']
premis,['0']
near,['1']
mat,['2']
premier,['0']
layer,['1']
shut,['2']
struggl,['0']
shush,['0']
shunt,['1']
reafforest,['1']
strop,['2']
reaffirm,['1']
premeditat,['0']
prelud,['0']
match,['0']
shun,['2']
la,['7']
throttl,['0']
shuffl,['0']
shudder,['1']
throng,['1']
read,['1']
shuck,['1']
band,['10']
cok,['0']
shrug,['2']
throb,['2']
ban,['2']
shroud,['1']
inherit,['1']
free,['1']
stroll,['1']
readjust,['1']
strok,['0']
prejudg,['0']
freckl,['0']
coin,['1']
coil,['1']
readdress,['0']
preheat,['1']
nauseat,['0']
prefix,['0']
prefigur,['0']
mastermind,['1']
lav,['0']
freak,['1']
fray,['1']
unben,['6']
strip,['2']
ingrain,['1']
reactivat,['0']
dows,['0']
master,['1']
ballot,['1']
cohabit,['1']
balloon,['1']
fraterniz,['0']
hie,['1']
camber,['1']
prefac,['0']
prefabricat,['0']
mass-produc,['0']
unbar,['2']
launch,['0']
unbalanc,['0']
terrac,['0']
experiment,['1']
infuriat,['0']
calv,['0']
infring,['0']
hid,['0']
pre-exist,['1']
hiccup,['2']
preen,['1']
massag,['0']
massacr,['0']
deal,['1']
mass,['0']
ballast,['1']
frank,['1']
balk,['1']
calumniat,['0']
unarm,['1']
infract,['1']
terminat,['0']
deafen,['1']
downgrad,['0']
pencil,['2']
laugh,['1']
laud,['1']
calm,['1']
fram,['0']
term,['1']
hex,['0']
hew,['1']
stickl,['0']
rac,['0']
penaliz,['0']
pen,['2']
coexist,['1']
pelt,['1']
fragment,['1']
influenc,['0']
down,['1']
dower,['1']
steward,['1']
deaden,['1']
rabbit,['1']
wrong,['1']
stew,['1']
dovetail,['1']
stet,['2']
dous,['0']
dazzl,['0']
quot,['0']
daz,['0']
bak,['0']
umpir,['0']
bait,['1']
codif,['10']
writh,['0']
tens,['0']
skid,['2']
ski,['4']
skewer,['1']
port,['4']
call,['1']
calk,['1']
steriliz,['0']
doubt,['1']
stereotyp,['0']
quiz,['2']
sa,['7']
daydream,['1']
counteract,['1']
counter,['1']
calibrat,['0']
countenanc,['0']
wrinkl,['0']
calender,['1']
knot,['2']
double-talk,['1']
double-stop,['2']
sketch,['0']
quit,['2']
dawn,['1']
count,['1']
counsel,['2']
wriggl,['0']
tenderiz,['0']
tender,['1']
wrestl,['0']
wrest,['1']
quip,['2']
dawdl,['0']
saw,['1']
skateboard,['1']
savv,['10']
skat,['0']
pass,['0']
savour,['1']
cough,['1']
wrench,['0']
mesmeriz,['0']
wreck,['1']
tend,['1']
wreath,['0']
step,['2']
mesh,['0']
wreak,['1']
stencil,['2']
sizzl,['0']
daunt,['1']
siz,['0']
populariz,['0']
daub,['1']
couch,['0']
clean,['1']
knock,['1']
wrap,['2']
stem,['2']
wrangl,['0']
quilt,['1']
sav,['0']
claw,['1']
partner,['1']
knit,['2']
wound,['1']
bullshit,['2']
merit,['1']
steer,['1']
quieten,['1']
quiet,['1']
funk,['1']
savag,['0']
partition,['1']
knight,['1']
knif,['0']
merg,['0']
haunt,['1']
pop,['2']
distemper,['1']
saunter,['1']
particulariz,['0']
classif,['10']
kneecap,['2']
bulldoz,['0']
haul,['1']
beard,['1']
distanc,['0']
fan,['2']
fund,['1']
knee,['1']
knead,['1']
class,['0']
knap,['2']
merchandis,['0']
bulk,['4']
bulg,['0']
hat,['0']
sauc,['0']
beam,['1']
function,['1']
familiariz,['0']
co-star,['2']
clasp,['1']
part,['1']
clash,['0']
wind,['1']
fumigat,['0']
hatch,['0']
fum,['0']
bead,['1']
fumbl,['0']
cost,['1']
cosset,['1']
dissimulat,['0']
satiriz,['0']
falsif,['10']
clarif,['10']
cup,['2']
nod,['2']
incis,['0']
winch,['0']
winc,['0']
hasten,['1']
hassl,['0']
beach,['0']
unioniz,['0']
dissever,['1']
alternat,['0']
clap,['2']
buil,['6']
bugl,['0']
wilt,['1']
hash,['0']
harvest,['1']
shrivel,['2']
alter,['1']
thrill,['1']
shrin,['0']
clank,['1']
cumber,['1']
shrimp,['1']
nobbl,['0']
clang,['1']
inch,['0']
bugger,['1']
bayonet,['1']
bay,['1']
dissatisf,['10']
bawl,['1']
disrob,['0']
shrill,['1']
shriek,['1']
thresh,['0']
rumpl,['0']
bug,['2']
buffet,['1']
unif,['10']
harrow,['1']
buffer,['1']
disremember,['1']
disrelish,['0']
disregard,['1']
rumour,['1']
shred,['2']
cull,['1']
react,['1']
reach,['0']
buff,['1']
harpoon,['1']
budget,['1']
unhors,['0']
unhook,['1']
full,['1']
harness,['0']
unhing,['0']
battl,['0']
fulfil,['2']
disquiet,['1']
harmoniz,['0']
disqualif,['10']
rumbl,['0']
cuff,['1']
naturaliz,['0']
razor,['1']
wiggl,['0']
batter,['1']
wig,['2']
unhand,['1']
fak,['0']
cudgel,['2']
threaten,['1']
cuddl,['0']
rul,['0']
raz,['0']
ray,['1']
predominat,['0']
natter,['1']
wield,['1']
masquerad,['0']
predispos,['0']
all,['10']
shower,['1']
thread,['1']
ruin,['1']
thrash,['0']
cuckold,['1']
predigest,['1']
widen,['1']
mask,['1']
unfurl,['1']
unfrock,['1']
mash,['0']
allur,['0']
ruffl,['0']
shovel,['2']
shov,['0']
ruff,['1']
nationaliz,['0']
predetermin,['0']
predestin,['0']
unfold,['1']
latiniz,['0']
shout,['1']
alloy,['1']
fractur,['0']
ru,['0']
shoulder,['1']
ravel,['2']
rav,['0']
predestinat,['0']
predeceas,['0']
precook,['1']
marvel,['2']
gum,['2']
should,['4']
ruddl,['0']
gulp,['1']
foxtrot,['2']
foxhunt,['1']
preconceiv,['0']
martyr,['1']
nasaliz,['0']
gull,['1']
bail,['1']
ruck,['1']
cod,['2']
fox,['0']
inflam,['0']
coddl,['0']
fowl,['1']
rattl,['0']
exit,['1']
precis,['0']
marshal,['2']
cocoon,['1']
latch,['0']
infiltrat,['0']
rationaliz,['0']
narrow,['1']
nark,['1']
marr,['10']
ulcerat,['0']
bag,['2']
infest,['1']
last,['1']
baffl,['0']
ration,['1']
double-glaz,['0']
guillotin,['0']
lasso,['0']
uglif,['10']
badger,['1']
double-declutch,['0']
double-cross,['0']
maroon,['1']
lash,['0']
guid,['0']
infatuat,['0']
tenant,['1']
double-clutch,['0']
double-check,['1']
prearrang,['0']
guffaw,['1']
dat,['0']
cock,['1']
guest,['1']
larrup,['1']
tyranniz,['0']
tempt,['1']
temporiz,['0']
doubl,['0']
dash,['0']
found,['1']
typif,['10']
cobbl,['0']
backtrack,['1']
would,['1']
exempt,['1']
foul,['1']
exemplif,['10']
steepen,['1']
steep,['1']
dot,['2']
dart,['1']
coax,['0']
lard,['1']
typeset,['2']
typecast,['1']
typ,['0']
fossiliz,['0']
worst,['1']
dos,['0']
steel,['1']
quicken,['1']
darn,['1']
backslid,['0']
coat,['1']
temper,['1']
two-tim,['0']
worship,['2']
worsen,['1']
steamroller,['1']
worr,['10']
steam-heat,['1']
quibbl,['0']
dop,['0']
darken,['1']
queue,['1']
sit,['0']
backpedal,['2']
daresay,['4']
coast,['1']
pool,['1']
pooh-pooh,['1']
coarsen,['1']
steam,['1']
telex,['0']
question,['1']
dappl,['0']
worm,['1']
telescop,['0']
stead,['10']
quest,['1']
quer,['10']
pontificat,['0']
quench,['0']
poniard,['1']
pars,['0']
twitter,['1']
parr,['10']
twitch,['0']
twit,['2']
parrot,['1']
doom,['1']
quell,['1']
doodl,['0']
sir,['0']
queer,['1']
dangl,['0']
pong,['1']
siphon,['1']
sip,['2']
ponder,['1']
sat,['0']
cosh,['0']
parol,['0']
parod,['10']
kiss,['0']
telephon,['0']
stay,['1']
staunch,['0']
dandl,['0']
queen,['1']
dandif,['10']
danc,['0']
sass,['0']
kip,['2']
nix,['0']
clamp,['1']
clamour,['1']
quaver,['1']
pommel,['2']
quash,['0']
sashay,['1']
parley,['1']
kink,['1']
clam,['2']
incarnat,['0']
incapacitat,['0']
singulariz,['0']
pomad,['0']
corrupt,['1']
nitpick,['1']
park,['1']
claim,['1']
clack,['1']
budg,['0']
station,['1']
bud,['2']
fuel,['2']
quarter,['1']
fudg,['0']
disprov,['0']
fuddl,['0']
nip,['2']
inaugurat,['0']
harm,['1']
dispossess,['0']
sap,['2']
civiliz,['0']
correspond,['1']
kindl,['0']
buckl,['0']
bucket,['1']
singe,['1']
hark,['1']
fuck,['1']
displeas,['0']
correlat,['0']
cub,['0']
buck,['1']
har,['0']
bath,['1']
displac,['0']
fr,['10']
dispirit,['1']
bat,['2']
correct,['1']
corral,['2']
par,['1']
pardon,['1']
crystalliz,['0']
bubbl,['0']
cit,['0']
brutaliz,['0']
bastinado,['1']
bast,['0']
bastardiz,['0']
allow,['1']
sandwich,['0']
spreadeagl,['0']
parch,['0']
allot,['2']
parboil,['1']
kill,['1']
spread,['1']
spray,['1']
sprawl,['1']
fruit,['1']
cr,['10']
circumnavigat,['0']
inactivat,['0']
brush,['0']
sprain,['1']
spout,['1']
disown,['1']
bask,['1']
disorientat,['0']
disorient,['1']
frowst,['1']
disorganiz,['0']
short-list,['1']
rubbish,['0']
whop,['2']
harden,['1']
frown,['1']
spotlight,['1']
whoop,['1']
disorder,['1']
disoblig,['0']
froth,['1']
thirst,['1']
disobey,['1']
spot-check,['1']
shorten,['1']
crush,['0']
short-circuit,['1']
short-chang,['0']
crusad,['0']
bruis,['0']
brows,['0']
bash,['0']
spot,['2']
dismount,['1']
frost,['1']
dismember,['1']
dismast,['1']
short,['1']
crunch,['0']
rubberneck,['1']
dismantl,['0']
rubberiz,['0']
crumpl,['0']
rubber,['1']
shor,['0']
crumbl,['0']
oxygeniz,['0']
oxygenat,['0']
rub,['2']
rat,['2']
brown,['1']
browbeat,['1']
oxidiz,['0']
nap,['2']
harbour,['1']
allay,['1']
sport,['1']
dislodg,['0']
cruis,['0']
dislocat,['0']
dislik,['0']
rasp,['1']
unearth,['1']
shoplift,['1']
spoon,['1']
preachif,['10']
whiz,['2']
preach,['0']
whittl,['0']
namedrop,['2']
nam,['0']
barricad,['0']
spook,['1']
undress,['0']
guess,['0']
spoof,['1']
thin,['2']
shop,['2']
barrel,['2']
alienat,['0']
own,['1']
raref,['10']
whitewash,['0']
ow,['0']
pray,['1']
prawn,['1']
sponsor,['1']
undock,['1']
und,['3']
market,['1']
thiev,['0']
spong,['0']
row,['1']
overwork,['1']
whiten,['1']
nail,['1']
pranc,['0']
braid,['1']
mark,['1']
thicken,['1']
guard,['1']
shoo,['1']
brag,['2']
rov,['0']
guarantee,['1']
laps,['0']
rout,['1']
overweight,['1']
nag,['2']
rap,['2']
prais,['0']
nab,['2']
bracket,['1']
grunt,['1']
sho,['8']
lap,['2']
forward,['1']
rous,['0']
over-valu,['0']
overturn,['1']
overtrump,['1']
overtop,['2']
rant,['1']
ransom,['1']
brac,['0']
grumbl,['0']
backfir,['0']
excogitat,['0']
overtax,['0']
rankl,['0']
mystif,['10']
boycott,['1']
grudg,['0']
backdat,['0']
coal,['1']
backcomb,['1']
rank,['1']
over-strain,['1']
overstock,['1']
overstep,['2']
oversteer,['1']
rang,['0']
overstay,['1']
overstat,['0']
powwow,['1']
march,['0']
grub,['2']
twist,['1']
twirl,['1']
coach,['0']
backbit,['0']
oversimplif,['10']
overshadow,['1']
maraud,['1']
mar,['2']
growl,['1']
landscap,['0']
twinkl,['0']
box,['0']
twin,['2']
back,['1']
clutch,['0']
exchang,['0']
inebriat,['0']
don,['2']
power,['1']
map,['2']
grovel,['2']
cluster,['1']
grous,['0']
clunk,['1']
twig,['2']
clump,['1']
formulat,['0']
indwel,['5']
twiddl,['0']
telegraph,['1']
industrializ,['0']
telecast,['1']
riot,['1']
powder,['1']
rins,['0']
dampen,['1']
pout,['1']
group,['1']
damp,['1']
manur,['0']
cluck,['1']
teeth,['0']
domicil,['0']
domesticat,['0']
bowl,['1']
bab,['10']
club,['2']
cloy,['1']
land,['1']
clown,['1']
indulg,['0']
babbl,['0']
formaliz,['0']
teeter,['1']
tweet,['1']
quarr,['10']
damn,['1']
quarrel,['2']
bowdleriz,['0']
lanc,['0']
baa,['1']
bow,['1']
damascen,['0']
clout,['1']
lampoon,['1']
form,['1']
tweak,['1']
teem,['1']
tee,['1']
ring,['1']
quarantin,['0']
rim,['2']
stat,['0']
quantif,['10']
dam,['2']
twang,['1']
cloud,['1']
twaddl,['0']
indoctrinat,['0']
ril,['0']
stash,['0']
starv,['0']
startl,['0']
qualif,['10']
ax,['0']
tut-tut,['2']
individualiz,['0']
tutor,['1']
exact,['1']
start,['1']
quak,['0']
sin,['2']
pollinat,['0']
tut,['2']
machin,['0']
pollard,['1']
tussl,['0']
machinat,['0']
dogmatiz,['0']
