subserv,['0']
jiggl,['0']
tabulat,['0']
gir,['6']
taboo,['1']
jig,['2']
secur,['0']
misus,['0']
plat,['0']
containeriz,['0']
seculariz,['0']
jib,['2']
respond,['1']
fireproof,['1']
respit,['0']
emcee,['1']
idl,['0']
puff,['1']
embroil,['1']
mistrust,['1']
contact,['1']
jewel,['2']
gin,['2']
aquaplan,['0']
cheer,['1']
jettison,['1']
cheep,['1']
embrac,['0']
puddl,['0']
emboss,['0']
mistranslat,['0']
embolden,['1']
mistim,['0']
plaster,['1']
plash,['0']
consummat,['0']
jet,['2']
cheek,['1']
tower,['1']
embod,['10']
emblazon,['1']
embitter,['1']
mist,['1']
plant,['1']
long,['1']
gild,['1']
giggl,['0']
jest,['1']
towel,['2']
tow,['1']
checkmat,['0']
identif,['10']
embed,['2']
dik,['0']
consubstantiat,['0']
constru,['0']
plank,['1']
gift,['1']
tout,['1']
approximat,['0']
jerry-buil,['6']
tousl,['0']
fir,['0']
idealiz,['0']
surpass,['0']
check,['1']
surmount,['1']
embarrass,['0']
embark,['1']
embargo,['1']
dignif,['10']
loll,['1']
plan,['2']
constrain,['1']
cheat,['1']
gib,['0']
jerk,['1']
tour,['1']
appropriat,['0']
gibbet,['1']
cheapen,['1']
jeopardiz,['0']
approach,['0']
embank,['1']
surg,['0']
embalm,['1']
constitutionaliz,['0']
crab,['2']
toughen,['1']
jemm,['10']
chaw,['1']
apprentic,['0']
jell,['10']
touch-typ,['0']
surfeit,['1']
fingerprint,['1']
ice-skat,['0']
surfac,['0']
surf,['1']
weed,['1']
diffus,['0']
prompt,['1']
coxswain,['1']
chauffeur,['1']
cox,['0']
chatter,['1']
jeer,['1']
wee,['1']
finger,['1']
elucidat,['0']
wedg,['0']
promot,['0']
promis,['0']
chat,['2']
cowl,['1']
touch,['0']
chastis,['0']
chasten,['1']
appl,['10']
surcharg,['0']
elongat,['0']
sous,['0']
diet,['1']
settl,['0']
cower,['1']
pickl,['0']
totter,['1']
tot,['0']
chas,['0']
totaliz,['0']
wed,['2']
web,['2']
promenad,['0']
sour,['1']
prolong,['1']
picket,['1']
cow,['1']
total,['2']
weav,['0']
toss,['0']
suppos,['0']
weatherproof,['1']
diddl,['0']
proliferat,['0']
soundproof,['1']
covet,['1']
pick,['1']
set,['2']
prolaps,['0']
ornament,['1']
tortur,['0']
mother,['1']
suppl,['10']
project,['1']
cover,['1']
covenant,['1']
invalidat,['0']
conceal,['1']
weather,['1']
wear,['10']
sound,['1']
supplement,['1']
prohibit,['1']
con,['2']
orient,['1']
mosey,['1']
intuit,['1']
hotfoot,['4']
gossip,['2']
progress,['0']
servic,['0']
programm,['0']
court-martial,['2']
serv,['0']
computeriz,['0']
mortis,['0']
sough,['1']
wean,['1']
mortgag,['0']
prognosticat,['0']
gormandiz,['0']
mortar,['1']
intrigu,['0']
weaken,['1']
board,['1']
host,['1']
sermoniz,['0']
hospitaliz,['0']
gorg,['0']
depopulat,['0']
phras,['0']
adventur,['0']
compress,['0']
caterwaul,['1']
gor,['0']
hos,['0']
blush,['0']
serializ,['0']
deplan,['0']
flower,['1']
photosensitiz,['0']
advantag,['0']
flow,['1']
flout,['1']
cater,['1']
categoriz,['0']
catechiz,['0']
blur,['2']
goos,['0']
blunt,['1']
assist,['1']
flour,['1']
photograph,['1']
serenad,['0']
compost,['1']
flounc,['0']
intoxicat,['0']
order,['1']
inton,['0']
horsewhip,['2']
goof,['1']
assimilat,['0']
assign,['1']
adulterat,['0']
deodoriz,['0']
ordain,['1']
orchestrat,['0']
intimidat,['0']
catcall,['1']
bluff,['1']
wag,['2']
blue-pencil,['2']
waft,['1']
snip,['2']
waffl,['0']
assess,['0']
denud,['0']
snigger,['1']
orbit,['1']
intimat,['0']
interview,['1']
catapult,['1']
assert,['1']
assent,['1']
flop,['2']
adorn,['1']
sniffl,['0']
wad,['2']
waddl,['0']
sniff,['1']
ador,['0']
dent,['1']
floor,['1']
catalogu,['0']
horrif,['10']
assay,['1']
snicker,['1']
snick,['1']
assault,['1']
sneez,['0']
denot,['0']
flood,['1']
section,['1']
assassinat,['0']
flog,['2']
denominat,['0']
tabl,['0']
blu,['0']
bludgeon,['1']
sneer,['1']
assail,['1']
flock,['1']
trephin,['0']
trepan,['2']
admix,['0']
sneak,['1']
secret,['0']
float,['1']
vulgariz,['0']
trend,['1']
denationaliz,['0']
vulcaniz,['0']
asphyxiat,['0']
snatch,['0']
flit,['2']
asphalt,['1']
demystif,['10']
snarl,['1']
trench,['0']
systematiz,['0']
resound,['1']
offer,['1']
misstat,['0']
misspen,['6']
misspel,['5']
snar,['0']
flirt,['1']
demoraliz,['0']
syring,['0']
trembl,['0']
resol,['0']
publiciz,['0']
voyag,['0']
miss,['0']
trellis,['0']
trek,['2']
vow,['1']
snap,['2']
tree,['1']
synthesiz,['0']
resinat,['0']
misrul,['0']
misrepresent,['1']
misreport,['1']
misread,['1']
plait,['1']
misquot,['0']
mispronounc,['0']
ask,['1']
snak,['0']
trebl,['0']
snag,['2']
snaffl,['0']
second,['1']
pub-crawl,['1']
misprint,['1']
misplac,['0']
vot,['0']
misnam,['0']
mismatch,['0']
snack,['1']
treat,['1']
syndicat,['0']
log,['2']
ghost,['1']
smut,['2']
syncopat,['0']
seced,['0']
reshuffl,['0']
mismanag,['0']
misla,['7']
plain,['1']
misjudg,['0']
misinterpret,['1']
misinform,['1']
treasur,['0']
loft,['1']
smuggl,['0']
smudg,['0']
synchroniz,['0']
smoulder,['1']
resettl,['0']
reset,['2']
reserv,['0']
mishit,['2']
mishear,['1']
plagu,['0']
mishandl,['0']
plagiariz,['0']
misguid,['0']
lodg,['0']
jazz,['0']
jaywalk,['1']
seat,['1']
sympathiz,['0']
fin,['0']
jaw,['1']
reseat,['1']
misgovern,['1']
psychoanalys,['0']
misfir,['0']
consolidat,['0']
consol,['0']
applaud,['1']
billow,['1']
research,['0']
season,['1']
symboliz,['0']
ic,['0']
jaunt,['1']
rescu,['0']
charter,['1']
financ,['0']
occur,['2']
occup,['10']
plac,['0']
misdirect,['1']
misdemean,['1']
placard,['1']
veer,['1']
chart,['1']
jaundic,['0']
append,['1']
finaliz,['0']
charm,['1']
jar,['2']
misdeal,['1']
misdat,['0']
miscu,['0']
miscount,['1']
misconstru,['0']
pivot,['1']
vaunt,['1']
lock,['1']
appear,['1']
appeal,['1']
filtrat,['0']
japan,['2']
misconduct,['1']
occasion,['1']
misconceiv,['0']
vault,['1']
billet,['1']
localiz,['0']
bill,['1']
consider,['1']
apparel,['2']
bilk,['1']
jangl,['0']
filter,['1']
appal,['2']
dic,['0']
dibbl,['0']
dib,['2']
var,['10']
torpedo,['1']
apostrophiz,['0']
charg,['0']
torment,['1']
film,['1']
jam,['2']
apostatiz,['0']
hypnotiz,['0']
rein,['1']
reign,['1']
lobb,['10']
lob,['2']
bik,['0']
court,['1']
loath,['0']
characteriz,['0']
cours,['0']
jail,['1']
fillet,['1']
apologiz,['0']
hyphenat,['0']
fill,['1']
hyphen,['1']
rehous,['0']
electroplat,['0']
rehear,['1']
rehash,['0']
rehabilitat,['0']
consent,['1']
variegat,['0']
jag,['2']
char,['2']
toppl,['0']
filibuster,['1']
hymn,['1']
fil,['0']
sort,['1']
electrocut,['0']
regulariz,['0']
sorrow,['1']
profiteer,['1']
coupl,['0']
chaperon,['1']
vaporiz,['0']
filch,['0']
chap,['2']
superintend,['1']
superimpos,['0']
electrif,['10']
regroup,['1']
dial,['2']
profil,['0']
proffer,['1']
chant,['1']
channel,['2']
photocop,['10']
ap,['0']
vandaliz,['0']
top,['2']
top-dress,['0']
hybridiz,['0']
electioneer,['1']
register,['1']
sequester,['1']
profan,['0']
superabound,['1']
sup,['2']
sophisticat,['0']
sop,['2']
regiment,['1']
sooth,['0']
countersign,['1']
counterpois,['0']
tootl,['0']
intertwin,['0']
soot,['1']
regenerat,['0']
counterplot,['2']
prod,['2']
countermin,['0']
complet,['0']
phon,['0']
moraliz,['0']
separat,['0']
countermarch,['0']
procreat,['0']
counterfeit,['1']
lick,['1']
interrelat,['0']
mop,['2']
regain,['1']
gong,['1']
sentimentaliz,['0']
dye,['1']
dwindl,['0']
counterbalanc,['0']
compil,['0']
counterattack,['1']
philosophiz,['0']
oppugn,['1']
moot,['1']
interpos,['0']
castl,['0']
process,['0']
sentenc,['0']
dwell,['1']
dwarf,['1']
golf,['1']
compet,['0']
licens,['0']
comper,['0']
moor,['1']
somersault,['1']
blow-dr,['10']
internationaliz,['0']
sensitiz,['0']
flip,['2']
compel,['2']
moonlight,['1']
cast,['1']
internaliz,['0']
blot,['2']
hop,['2']
blossom,['1']
sens,['0']
demonetiz,['0']
flinch,['0']
adjudg,['0']
compass,['0']
compartmentaliz,['0']
intermix,['0']
opin,['0']
intermingl,['0']
hoover,['1']
bloom,['1']
hoot,['1']
adjoin,['1']
democratiz,['0']
flight,['1']
liberaliz,['0']
compar,['0']
demobiliz,['0']
mooch,['0']
moo,['1']
intermediat,['0']
hoop,['1']
dust,['1']
flick,['1']
demist,['1']
flex,['0']
demilitariz,['0']
intermarr,['10']
cash,['0']
interlock,['1']
interlink,['1']
hook,['1']
goggl,['0']
hoodwink,['1']
treadl,['0']
hoodoo,['1']
smother,['1']
compact,['1']
commut,['0']
interleav,['0']
interlard,['1']
interlac,['0']
cas,['0']
cascad,['0']
hood,['1']
duplicat,['0']
volley,['1']
dup,['0']
trawl,['1']
travest,['10']
ascertain,['1']
smooth,['1']
address,['0']
demarcat,['0']
fleet,['1']
carv,['0']
honour,['1']
cartwheel,['1']
dunk,['1']
blood,['1']
smooch,['0']
fleec,['0']
void,['1']
addl,['0']
fle,['8']
fledg,['0']
demagnetiz,['0']
fleck,['1']
delv,['0']
requisition,['1']
cartoon,['1']
honk,['1']
honeymoon,['1']
voic,['0']
dun,['2']
travel,['2']
add,['1']
delug,['0']
flay,['1']
smok,['0']
search,['0']
flaw,['1']
sear,['1']
blockad,['0']
block,['1']
vocaliz,['0']
delous,['0']
flavour,['1']
flaunt,['1']
smirk,['1']
pr,['10']
bloat,['1']
blitz,['0']
miscast,['1']
miscarr,['10']
smirch,['0']
trap,['2']
flatten,['1']
smil,['0']
seam,['1']
smelt,['1']
miscall,['1']
miscalculat,['0']
misbehav,['0']
vivif,['10']
transubstantiat,['0']
misappropriat,['0']
transship,['2']
articl,['0']
smell,['1']
transpos,['0']
smear,['1']
seal,['1']
reprov,['0']
reproof,['1']
misapprehend,['1']
prun,['0']
misappl,['10']
loan,['1']
transplant,['1']
smash,['0']
reproduc,['0']
misadvis,['0']
loaf,['1']
mirror,['1']
vitrif,['10']
smart,['1']
reprint,['1']
mir,['0']
prowl,['1']
vitaliz,['0']
transmigrat,['0']
conquer,['1']
bifurcat,['0']
jack-knif,['0']
repress,['0']
scyth,['0']
figur,['0']
provok,['0']
connot,['0']
minut,['0']
biff,['1']
conniv,['0']
scuttl,['0']
represent,['1']
re-present,['1']
repot,['2']
repossess,['0']
obscur,['0']
provision,['1']
mint,['1']
bide,['4']
bid,['2']
connect,['1']
vamp,['1']
bicycl,['0']
jab,['2']
vamoos,['0']
repos,['0']
elect,['1']
conk,['1']
valu,['0']
elbow,['1']
bib,['2']
liv,['0']
validat,['0']
toot,['1']
tool,['1']
itemiz,['0']
oblig,['0']
elaps,['0']
elaborat,['0']
prov,['0']
devitaliz,['0']
bias,['2']
minimiz,['0']
valet,['1']
tonsur,['0']
itch,['0']
italiciz,['0']
field-test,['1']
devil,['2']
bewitch,['0']
generaliz,['0']
antiquat,['0']
bewail,['1']
refurbish,['0']
refund,['1']
bevel,['2']
litter,['1']
issu,['0']
field,['1']
sunder,['1']
fidget,['1']
refuel,['2']
better,['1']
betroth,['1']
vacuum,['1']
ton,['0']
fiddl,['0']
sunbath,['0']
sun,['2']
devalu,['0']
devaluat,['0']
prob,['0']
betoken,['1']
vaccinat,['0']
vacation,['1']
fictionaliz,['0']
egotrip,['2']
summons,['0']
solv,['0']
re-form,['1']
detribaliz,['0']
detrain,['1']
tomahawk,['1']
summon,['1']
reform,['1']
solo,['1']
reforest,['1']
summer,['1']
refoot,['1']
refloat,['1']
detour,['1']
dethron,['0']
phas,['0']
toll,['1']
libel,['2']
summariz,['0']
soliloquiz,['0']
priz,['0']
sen,['6']
token,['1']
liais,['0']
reflat,['0']
solidif,['10']
refit,['2']
determin,['0']
toil,['1']
lev,['10']
sulphuret,['2']
refin,['0']
refill,['1']
solicit,['1']
solemniz,['0']
interest,['1']
lever,['1']
interdict,['1']
sulk,['1']
sol,['0']
refashion,['1']
refac,['0']
commun,['0']
intercommunicat,['0']
honeycomb,['1']
soldier,['1']
cart,['1']
suit,['1']
reel,['1']
solder,['1']
gobbl,['0']
reek,['1']
hon,['0']
dump,['1']
level,['2']
levant,['1']
interchang,['0']
leucotomiz,['0']
abnegat,['0']
open,['1']
solac,['0']
sojourn,['1']
semaphor,['0']
soil,['1']
dumbfound,['1']
sellotap,['0']
opalesc,['0']
interact,['1']
inter,['2']
blister,['1']
dull,['1']
actuat,['0']
print,['1']
delineat,['0']
prink,['1']
delimitat,['0']
petition,['1']
delimit,['1']
ooz,['0']
letter,['1']
intensif,['10']
blink,['1']
goad,['1']
pet,['2']
pestl,['0']
commission,['1']
abet,['2']
blindfold,['1']
gnaw,['1']
duel,['2']
gnash,['0']
activat,['0']
deliberat,['0']
pester,['1']
commingl,['0']
let,['2']
carpet,['1']
blind,['1']
carp,['1']
blight,['1']
act,['1']
glut,['2']
arriv,['0']
commercializ,['0']
carous,['0']
commentat,['0']
integrat,['0']
carol,['2']
abandon,['1']
bless,['0']
glue,['1']
visualiz,['0']
arrest,['1']
array,['1']
comment,['1']
commend,['1']
blen,['6']
blench,['0']
bleep,['1']
glow,['1']
duck,['1']
smack,['1']
acquit,['2']
deign,['1']
transistoriz,['0']
de-ic,['0']
dehydrat,['0']
dehumaniz,['0']
caricatur,['0']
bleat,['1']
visit,['1']
hom,['0']
arous,['0']
strew,['1']
dubbin,['1']
gloss,['0']
dehorn,['1']
dub,['2']
slurp,['1']
transfus,['0']
degrad,['0']
slur,['2']
sculptur,['0']
slump,['1']
degenerat,['0']
sculpt,['1']
repoint,['1']
bleach,['0']
holyston,['0']
blazon,['1']
stretch,['0']
transform,['1']
glorif,['10']
stress,['0']
transfix,['0']
transfigur,['0']
slumber,['1']
visa,['1']
slum,['2']
defus,['0']
scull,['1']
scuffl,['0']
scuff,['1']
scud,['2']
replenish,['0']
replay,['1']
blaz,['0']
strengthen,['1']
acknowledg,['0']
sluic,['0']
defrost,['1']
defrock,['1']
acidulat,['0']
slug,['2']
acidif,['10']
defraud,['1']
scrutiniz,['0']
deform,['1']
scrupl,['0']
replac,['0']
repin,['0']
scrunch,['0']
peg,['2']
blast,['1']
streamlin,['0']
mingl,['0']
stream,['1']
deforest,['1']
defoliat,['0']
achiev,['0']
arm,['1']
deflower,['1']
transact,['1']
ach,['0']
scrummag,['0']
peev,['0']
peer,['1']
object,['1']
streak,['1']
obey,['1']
stray,['1']
slow,['1']
tranquilliz,['0']
scrub,['2']
scroung,['0']
peep,['1']
straw,['1']
min,['0']
trampl,['0']
stratif,['10']
tramp,['1']
calculat,['0']
trammel,['2']
slouch,['0']
lithograph,['1']
geld,['1']
repa,['7']
peel,['1']
peek,['1']
pee,['1']
calcin,['0']
calcif,['10']
slot,['2']
traips,['0']
gel,['2']
slosh,['0']
scrimp,['1']
scrimmag,['0']
scrib,['0']
repaint,['1']
reorientat,['0']
reorient,['1']
reorganiz,['0']
mind,['1']
cak,['0']
bet,['2']
cajol,['0']
congeal,['1']
train,['1']
slop,['2']
bestrew,['1']
bestow,['1']
trail,['1']
scribbl,['0']
bestir,['2']
reopen,['1']
fib,['2']
protect,['1']
minc,['0']
mimic,['4']
cag,['0']
best,['1']
gear,['1']
herd,['1']
screw,['1']
confront,['1']
gazump,['1']
list,['1']
gazett,['0']
screen,['1']
pedal,['2']
rent,['1']
screech,['0']
prostrat,['0']
mimeograph,['1']
nuzzl,['0']
mim,['0']
besmirch,['0']
besmear,['1']
besieg,['0']
confound,['1']
gaz,['0']
utter,['1']
lisp,['1']
anthologiz,['0']
beset,['2']
herald,['1']
gawp,['1']
scream,['1']
utiliz,['0']
gawk,['1']
scrawl,['1']
renew,['1']
reneg,['0']
prosper,['1']
renegad,['0']
cadg,['0']
conform,['1']
berth,['1']
liquidiz,['0']
feud,['1']
fetter,['1']
antedat,['0']
proselytiz,['0']
nut,['4']
usurp,['1']
gaug,['0']
ante,['1']
fet,['0']
sandpaper,['1']
fetch,['0']
festoon,['1']
cackl,['0']
detail,['1']
berat,['0']
lip-read,['1']
cach,['0']
hemstitch,['0']
lioniz,['0']
usher,['1']
antagoniz,['0']
sandblast,['1']
toe,['4']
sandbag,['2']
confid,['0']
hem,['2']
gatecrash,['0']
irradiat,['0']
us,['0']
gat,['0']
answer,['1']
toddl,['0']
fertiliz,['0']
sand,['1']
ferr,['10']
effectuat,['0']
sanction,['1']
suggest,['1']
reef,['1']
reeducat,['0']
cabl,['0']
destin,['0']
link,['1']
confederat,['0']
toboggan,['1']
urinat,['0']
gasp,['1']
ferret,['1']
effect,['1']
re-echo,['0']
effac,['0']
sugar,['1']
eff,['1']
reduplicat,['0']
benefit,['1']
confab,['2']
urg,['0']
toast,['1']
iron,['1']
sampl,['0']
annul,['2']
ferment,['1']
toad,['10']
despoil,['1']
urbaniz,['0']
irk,['1']
fend,['4']
annoy,['1']
fenc,['0']
salv,['0']
redress,['0']
softland,['1']
desolat,['0']
mend,['1']
annotat,['0']
menac,['0']
tittle-tattl,['0']
titter,['1']
annex,['0']
anneal,['1']
salvag,['0']
editorializ,['0']
su,['0']
redoubl,['0']
edit,['1']
red,['3']
soften,['1']
primp,['1']
memoriz,['0']
memorializ,['0']
lessen,['1']
redistribut,['0']
redirect,['1']
suckl,['0']
designat,['0']
perus,['0']
suck,['1']
salt,['1']
succumb,['1']
redeploy,['1']
sod,['4']
prim,['2']
sock,['1']
commenc,['0']
tir,['0']
succour,['1']
insur,['0']
redecorat,['0']
redden,['1']
desert,['1']
desensitiz,['0']
desegregat,['0']
desecrat,['0']
mellow,['1']
command,['1']
succeed,['1']
socializ,['0']
meld,['1']
lengthen,['1']
len,['6']
faint,['1']
recycl,['0']
fail,['1']
recurv,['0']
globe-trot,['2']
personif,['10']
personat,['0']
omen,['1']
career,['1']
careen,['1']
car,['0']
dry-clean,['1']
fag,['2']
gloat,['1']
prickl,['0']
sober,['1']
sob,['2']
dr,['10']
prick,['1']
personaliz,['0']
comfort,['1']
institutionaliz,['0']
legitimiz,['0']
institut,['0']
soar,['1']
blar,['0']
holiday,['1']
fad,['0']
glissad,['0']
blanket,['1']
soap,['1']
glint,['1']
deflat,['0']
glimps,['0']
pric,['0']
legitimatiz,['0']
instil,['2']
card,['1']
hol,['0']
instat,['0']
accustom,['1']
drum,['2']
glid,['0']
accus,['0']
carburet,['1']
instanc,['0']
carboniz,['0']
blanch,['0']
factoriz,['0']
factor,['1']
drug,['2']
blam,['0']
drudg,['0']
drub,['2']
glean,['1']
gleam,['1']
install,['1']
carbonat,['0']
strap,['2']
strangulat,['0']
drows,['0']
hoist,['1']
strangl,['0']
drown,['1']
glaz,['0']
accru,['0']
accret,['0']
accredit,['1']
strand,['1']
hog,['2']
hoe,['1']
straiten,['1']
account,['1']
slog,['2']
accost,['1']
caravan,['2']
captur,['0']
hock,['1']
blackmail,['1']
dropkick,['1']
glar,['0']
strain,['1']
blacklist,['1']
hobnob,['2']
accord,['1']
drop,['2']
sliver,['1']
vilif,['10']
droop,['1']
glanc,['0']
slither,['1']
slit,['2']
accompan,['10']
default,['1']
defam,['0']
blackleg,['2']
captivat,['0']
black-lead,['1']
drool,['1']
hobbl,['0']
dron,['0']
glamoriz,['0']
straighten,['1']
acclimatiz,['0']
defac,['0']
de-escalat,['0']
rendezvou,['1']
scratch,['0']
peck,['1']
captain,['1']
ren,['6']
blackguard,['1']
hoax,['0']
zoom,['1']
blacken,['1']
drizzl,['0']
straggl,['0']
straf,['0']
gladden,['1']
acclimat,['0']
view,['1']
straddl,['0']
acclaim,['1']
slip,['2']
renam,['0']
scrap,['2']
zon,['0']
stow,['1']
videotap,['0']
blackball,['1']
deepen,['1']
scrambl,['0']
remov,['0']
scram,['2']
remount,['1']
nurs,['0']
remould,['1']
mill,['1']
black,['1']
victual,['2']
blabber,['1']
blab,['2']
accentuat,['0']
accent,['1']
deem,['1']
slim,['2']
scrag,['2']
scrabbl,['0']
pearl,['1']
scowl,['1']
peal,['1']
zip,['2']
victimiz,['0']
slight,['1']
slid,['0']
scout,['1']
scourg,['0']
scour,['1']
peak,['1']
remodel,['2']
numerat,['0']
zigzag,['2']
storm,['1']
milk,['1']
help,['1']
slic,['0']
slew,['1']
gasif,['10']
peach,['0']
militariz,['0']
number,['1']
slenderiz,['0']
gash,['0']
sleigh,['1']
remind,['1']
remilitariz,['0']
scotch,['0']
numb,['1']
remed,['10']
nullif,['10']
bypass,['0']
sleet,['1']
gas,['2']
heliograph,['1']
sleepwalk,['1']
scorn,['1']
remarr,['10']
mildew,['1']
nudg,['0']
ben,['6']
garrott,['0']
garrison,['1']
lin,['0']
bemus,['0']
heighten,['1']
bemoan,['1']
remark,['1']
scor,['0']
remainder,['1']
nuanc,['0']
buzz,['0']
belt,['1']
garland,['1']
upstag,['0']
heel,['1']
scorch,['0']
gargl,['0']
animat,['0']
scoot,['1']
edg,['0']
relocat,['0']
fell,['1']
reload,['1']
reliv,['0']
edd,['10']
might,['4']
miff,['1']
buttress,['0']
upset,['2']
limp,['1']
uproot,['1']
limn,['1']
heed,['1']
belly-laugh,['1']
animadvert,['1']
garden,['1']
feint,['1']
feign,['1']
buttonhol,['0']
belly-land,['1']
button,['1']
word,['1']
garbl,['0']
limit,['1']
belly-ach,['0']
hedgehop,['2']
garb,['1']
garag,['0']
sallow,['1']
salivat,['0']
economiz,['0']
hedg,['0']
bellow,['1']
hector,['1']
lim,['0']
woolgather,['1']
gap,['0']
heckl,['0']
tippl,['0']
tip,['2']
eclips,['0']
butter,['1']
butt,['1']
gangren,['0']
uplift,['1']
angliciz,['0']
tint,['1']
fee,['1']
subtend,['1']
echo,['0']
butcher,['1']
lilt,['1']
bell,['4']
belittl,['0']
angle-park,['1']
tinsel,['2']
upgrad,['0']
angl,['0']
tinkl,['0']
tinker,['1']
upend,['1']
updat,['0']
anger,['1']
upbraid,['1']
tingl,['0']
ting,['1']
substantiat,['0']
salaam,['1']
ebb,['1']
eavesdrop,['2']
prey,['1']
recriminat,['0']
soak,['1']
woo,['1']
belch,['0']
preview,['1']
belay,['1']
up,['2']
unzip,['2']
belabour,['1']
tinctur,['0']
tin,['2']
featherbed,['2']
feather,['1']
subsidiz,['0']
recreat,['0']
snuggl,['0']
snug,['2']
re-cover,['1']
wonder,['1']
